,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,201,202,203,205,206,207,208,209,210,212,213,214,215,216,217,218,421,423,425,427,429,431,433,435,437,439,441,445,447,449,451,457,459,461,463,465,467,521,523,525,527,529,531,533,535,537,539,541,545,547,549,551,557,559,561,563,565,621,623,625,627,631,637,639,645,647,649,651,653,655,657,659,661,663,665,669,673,675,677,721,723,725,727,731,733,735,739,741,743,745,747,749,751,753,755,759,761,805,807,809,811,813,815,817,819,821,823,825,827,829,831,837,925,931,933,935,937,939,941,943,945,1001,1003,1007,1009,1011,1013,1015,1019,1023,1025,1027,1029,1031,1033,1037,1043,1323,1327,1329,1331,1333,1335,1341,1343,1347,1349,1421,1423,1425,1427,1429,1475,1477,1479,1483,1485,1487,1489,1491,1493,1525,1527,1529,1533,1537,1545,1547,1549,1551,1553,1555,1557,1559,1561,1563,9023,9025,9027,9029,9033,9035,9037,9041,9043,9045,9047,9049,9051,9055,9059,9063,9065,9067,9321,9323,9325,9327,9329,9331,9333,9335,9337,9339,9341,9429,9431,9433,9435,9439,9523,9525,9527,9529,9531,9533,9535,9537,9539,9541,9623,9625,9627,9629,9631,9633,9635,9637,9639,9641,9643,9645,9703,9704,9705,9706,9707,9708,9709,9710,9711,9712,9713,9825,9827
1331,18,17,16,15,14,13,12,11,10,10,9,8,9,10,11,12,12,12,13,14,15,16,17,5,6,7,9,10,11,12,13,13,11,11,10,11,10,9,10,11,10,9,8,7,6,5,6,7,7,6,6,7,8,9,11,12,13,14,15,16,7,6,5,4,5,6,7,8,8,9,10,12,11,10,11,14,15,16,17,18,11,10,9,8,7,8,9,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,11,12,13,12,12,13,14,15,16,15,16,17,18,19,20,21,22,23,2,3,4,4,3,4,5,6,7,8,9,8,7,8,10,9,12,13,14,15,16,17,18,19,7,6,4,3,4,5,6,8,7,8,9,10,11,12,14,16,4,2,1,0,1,2,5,6,8,9,19,18,17,16,15,12,11,10,9,8,7,8,9,10,12,11,10,8,7,8,9,10,11,12,13,14,15,16,17,17,18,19,19,18,17,16,16,17,17,16,15,14,12,11,10,9,8,17,18,19,20,21,22,23,24,25,26,27,6,5,4,3,1,20,21,22,23,24,25,26,27,28,29,19,20,21,22,23,24,25,26,27,28,29,30,18,19,20,21,22,23,24,25,26,27,28,10,11
1333,19,18,17,16,15,14,13,12,11,11,10,9,10,11,12,13,13,12,13,14,15,16,17,6,7,8,10,11,12,13,14,13,11,10,9,10,11,10,11,12,11,10,9,8,7,6,7,8,8,7,7,8,9,10,12,13,14,15,16,17,6,5,4,3,4,5,6,7,7,8,9,11,12,11,12,15,16,17,18,19,12,11,10,9,8,9,10,12,12,13,14,15,16,17,18,19,20,21,22,23,24,25,12,13,14,13,13,14,15,16,16,15,16,17,18,19,20,21,22,23,3,4,4,3,2,3,4,5,6,7,8,9,8,9,11,10,13,14,15,16,17,18,19,20,8,7,5,4,5,6,7,8,6,7,8,9,10,11,13,16,5,3,2,1,0,1,4,5,7,8,20,19,18,17,16,11,10,9,8,7,6,7,8,9,11,10,9,7,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,19,18,17,17,18,17,16,15,14,13,12,11,10,9,18,19,20,21,22,23,24,25,26,27,28,7,6,5,4,2,21,22,23,24,25,26,27,28,29,30,20,21,22,23,24,25,26,27,28,29,30,31,18,19,20,21,22,23,24,25,26,27,28,9,10
1335,20,19,18,17,16,15,14,13,12,12,11,10,11,12,13,13,12,11,12,13,14,15,16,7,8,9,11,12,13,14,13,12,10,9,8,9,10,10,11,13,12,11,10,9,8,7,8,9,9,8,8,9,10,11,13,14,15,16,17,18,5,4,3,2,3,4,5,6,6,7,8,10,11,11,12,14,15,16,17,18,13,12,11,10,9,10,11,11,11,12,13,14,15,16,17,18,19,20,21,22,23,24,13,14,15,14,14,15,15,15,15,14,15,16,17,18,19,20,21,22,4,4,3,2,1,2,3,4,5,6,7,8,8,9,11,11,14,14,14,15,16,17,18,19,9,8,6,5,6,7,8,7,5,6,7,8,9,10,12,15,6,4,3,2,1,0,3,4,6,7,19,18,17,16,15,10,9,8,7,6,5,6,7,8,10,9,8,6,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,19,19,18,18,17,16,15,14,13,14,13,12,11,10,19,20,21,22,23,24,25,26,27,28,29,8,7,6,5,3,20,21,22,23,24,25,26,27,28,29,19,20,21,22,23,24,25,26,27,28,29,30,17,18,19,20,21,22,23,24,25,26,27,8,9
1341,20,19,18,17,16,15,14,13,14,14,13,12,13,12,11,10,9,8,9,10,11,12,13,9,10,11,13,13,12,11,10,9,7,6,5,6,7,7,8,16,15,14,13,12,11,10,11,12,11,10,10,11,12,13,14,15,16,17,16,17,4,3,2,1,2,3,4,4,3,4,5,7,8,8,9,11,12,13,14,15,15,14,13,12,11,10,9,8,8,9,10,11,12,13,14,15,16,17,18,19,20,21,13,14,15,15,14,13,12,12,12,11,12,13,14,15,16,17,18,19,6,5,4,3,2,3,4,5,6,5,4,5,5,6,8,13,12,11,11,12,13,14,15,16,12,11,9,8,8,7,6,4,2,3,4,5,6,7,9,12,9,7,6,5,4,3,0,1,3,4,16,15,14,13,12,7,6,5,4,3,2,3,4,5,7,6,5,3,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,17,15,14,13,12,11,10,12,14,15,14,13,18,19,20,21,22,23,24,25,26,27,28,10,9,8,7,6,17,18,19,20,21,22,23,24,25,26,16,17,18,19,20,21,22,23,24,25,26,27,14,15,16,17,18,19,20,21,22,23,24,5,6
1343,19,18,17,16,15,14,13,12,13,13,12,11,12,11,10,9,8,7,8,9,10,11,12,8,9,10,12,12,11,10,9,8,6,5,4,5,6,6,7,16,15,14,13,12,11,10,11,11,10,9,9,10,11,12,13,14,15,16,15,16,5,4,3,2,3,4,4,3,2,3,4,6,7,7,8,10,11,12,13,14,14,13,12,11,10,9,8,7,7,8,9,10,11,12,13,14,15,16,17,18,19,20,12,13,14,14,13,12,11,11,11,10,11,12,13,14,15,16,17,18,7,6,5,4,3,4,5,6,5,4,3,4,4,5,7,12,11,10,10,11,12,13,14,15,12,11,9,8,7,6,5,3,1,2,3,4,5,6,8,11,9,8,7,6,5,4,1,0,2,3,15,14,13,12,11,6,5,4,3,2,1,2,3,4,6,5,4,2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,15,16,16,14,13,12,11,10,9,11,13,14,14,13,17,18,19,20,21,22,23,24,25,26,27,11,10,9,8,7,16,17,18,19,20,21,22,23,24,25,15,16,17,18,19,20,21,22,23,24,25,26,13,14,15,16,17,18,19,20,21,22,23,4,5
1347,18,17,16,15,14,13,12,11,12,12,11,10,10,9,8,7,6,5,6,7,8,9,10,7,8,9,11,10,9,8,7,6,4,3,2,3,4,5,6,16,15,14,13,12,11,10,11,10,9,8,8,8,9,10,11,12,13,14,14,15,7,6,5,4,5,5,4,3,2,3,4,4,5,5,6,8,9,10,11,12,13,12,11,10,9,7,6,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,11,12,13,12,11,10,9,9,9,8,9,10,11,12,13,14,15,16,9,8,7,6,5,6,7,8,7,6,5,5,4,5,6,11,10,9,9,10,11,12,13,14,12,11,9,8,7,6,5,3,1,2,3,4,5,6,7,9,8,9,9,8,7,6,3,2,0,1,14,13,12,11,10,8,7,6,5,4,3,4,5,6,8,7,6,4,3,4,5,6,7,8,9,10,11,12,13,10,11,12,13,13,14,15,13,12,11,10,9,8,10,12,13,14,13,16,17,18,19,20,21,22,23,24,25,26,13,12,11,10,9,15,16,17,18,19,20,21,22,23,24,13,14,15,16,17,18,19,20,21,22,23,24,11,12,13,14,15,16,17,18,19,20,21,4,5
1349,17,16,15,14,13,12,11,10,11,11,10,9,9,8,7,6,5,4,5,6,7,8,9,6,7,8,10,9,8,7,6,5,3,2,1,2,3,4,5,16,15,14,13,12,11,10,10,9,8,7,7,7,8,9,10,11,12,13,13,14,8,7,6,5,6,6,5,4,3,4,3,3,4,4,5,7,8,9,10,11,12,11,10,9,8,6,5,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,10,11,12,11,10,9,8,8,8,7,8,9,10,11,12,13,14,15,10,9,8,7,6,7,8,9,8,7,6,6,5,5,5,10,9,8,8,9,10,11,12,13,12,11,9,8,8,7,6,4,2,3,2,3,4,5,6,8,7,9,10,9,8,7,4,3,1,0,13,12,11,10,9,8,8,7,6,5,4,5,6,7,9,8,7,5,4,5,6,7,8,9,10,11,12,13,14,9,10,11,12,12,13,14,12,11,10,9,8,7,9,11,12,13,13,15,16,17,18,19,20,21,22,23,24,25,14,13,12,11,10,14,15,16,17,18,19,20,21,22,23,12,13,14,15,16,17,18,19,20,21,22,23,10,11,12,13,14,15,16,17,18,19,20,3,4
1421,15,14,13,12,11,10,9,8,9,10,11,12,13,14,14,13,12,11,11,10,11,12,13,14,13,13,13,13,14,14,13,12,10,11,12,13,14,14,15,21,20,19,18,17,16,15,14,13,12,13,15,14,15,14,12,13,14,13,12,13,20,19,18,17,18,18,17,16,15,15,14,13,12,11,12,14,15,16,17,16,11,10,11,11,12,13,12,9,8,7,8,9,10,11,12,13,14,15,16,17,18,19,8,9,10,11,13,14,15,13,12,11,12,13,14,15,16,17,18,19,21,21,20,19,18,19,20,21,20,19,18,17,16,15,13,10,7,6,5,6,7,8,9,10,14,15,16,16,17,18,17,16,14,13,12,11,10,9,9,12,15,17,18,19,20,19,16,15,14,13,0,1,2,3,4,9,10,11,12,13,14,15,16,17,21,20,19,17,16,15,16,17,18,19,20,21,22,23,24,13,14,15,16,15,14,13,11,10,9,8,7,6,7,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,24,23,22,20,11,12,13,14,15,16,17,18,19,20,17,18,19,20,21,22,23,24,25,26,27,28,14,15,16,17,18,19,20,21,22,23,24,13,14
1423,14,13,12,11,10,9,8,7,8,9,10,11,12,13,13,12,11,10,10,9,10,11,12,13,12,12,12,12,13,13,12,11,9,10,11,12,13,13,14,20,19,18,17,16,15,14,13,12,11,12,14,13,14,13,11,12,13,12,11,12,19,18,17,16,17,17,16,15,14,14,13,12,11,10,11,13,14,15,16,15,10,9,10,10,11,12,11,8,7,6,7,8,9,10,11,12,13,14,15,16,17,18,7,8,9,10,12,13,14,12,11,10,11,12,13,14,15,16,17,18,20,20,19,18,17,18,19,20,19,18,17,16,15,14,12,9,6,5,4,5,6,7,8,9,13,14,15,15,16,17,16,15,13,12,11,10,9,8,8,11,14,16,17,18,19,18,15,14,13,12,1,0,1,2,3,8,9,10,11,12,13,14,15,16,20,19,18,16,15,14,15,16,17,18,19,20,21,22,23,12,13,14,15,14,13,12,10,9,8,7,6,5,6,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,23,22,21,19,10,11,12,13,14,15,16,17,18,19,16,17,18,19,20,21,22,23,24,25,26,27,13,14,15,16,17,18,19,20,21,22,23,12,13
1425,13,12,11,10,9,8,7,6,7,8,9,10,11,12,12,11,10,9,9,8,9,10,11,12,11,11,11,11,12,12,11,10,8,9,10,11,12,12,13,19,18,17,16,15,14,13,12,11,10,11,13,12,13,12,10,11,12,11,10,11,18,17,16,15,16,16,15,14,13,13,12,11,10,9,10,12,13,14,15,14,9,8,9,9,10,11,10,7,6,5,6,7,8,9,10,11,12,13,14,15,16,17,6,7,8,9,11,12,13,11,10,9,10,11,12,13,14,15,16,17,19,19,18,17,16,17,18,19,18,17,16,15,14,13,11,8,5,4,3,4,5,6,7,8,12,13,14,14,15,16,15,14,12,11,10,9,8,7,7,10,13,15,16,17,18,17,14,13,12,11,2,1,0,1,2,7,8,9,10,11,12,13,14,15,19,18,17,15,14,13,14,15,16,17,18,19,20,21,22,11,12,13,14,13,12,11,9,8,7,6,5,4,5,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,22,21,20,18,9,10,11,12,13,14,15,16,17,18,15,16,17,18,19,20,21,22,23,24,25,26,12,13,14,15,16,17,18,19,20,21,22,11,12
1427,12,11,10,9,8,7,6,5,6,7,8,9,10,11,11,10,9,8,8,7,8,9,10,11,10,10,10,10,11,11,10,9,7,8,9,10,11,11,12,18,17,16,15,14,13,12,11,10,9,10,12,11,12,11,9,10,11,10,9,10,17,16,15,14,15,15,14,13,12,12,11,10,9,8,9,11,12,13,14,13,8,7,8,8,9,10,9,6,5,4,5,6,7,8,9,10,11,12,13,14,15,16,5,6,7,8,10,11,12,10,9,8,9,10,11,12,13,14,15,16,18,18,17,16,15,16,17,18,17,16,15,14,13,12,10,7,4,3,2,3,4,5,6,7,11,12,13,13,14,15,14,13,11,10,9,8,7,6,6,9,12,14,15,16,17,16,13,12,11,10,3,2,1,0,1,6,7,8,9,10,11,12,13,14,18,17,16,14,13,12,13,14,15,16,17,18,19,20,21,10,11,12,13,12,11,10,8,7,6,5,4,3,4,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,17,8,9,10,11,12,13,14,15,16,17,14,15,16,17,18,19,20,21,22,23,24,25,11,12,13,14,15,16,17,18,19,20,21,10,11
1429,11,10,9,8,7,6,5,4,5,6,7,8,9,10,10,9,8,7,7,6,7,8,9,10,9,9,9,9,10,10,9,8,6,7,8,9,10,10,11,17,16,15,14,13,12,11,10,9,8,9,11,10,11,10,8,9,10,9,8,9,16,15,14,13,14,14,13,12,11,11,10,9,8,7,8,10,11,12,13,12,7,6,7,7,8,9,8,5,4,3,4,5,6,7,8,9,10,11,12,13,14,15,4,5,6,7,9,10,11,9,8,7,8,9,10,11,12,13,14,15,17,17,16,15,14,15,16,17,16,15,14,13,12,11,9,6,3,2,1,2,3,4,5,6,10,11,12,12,13,14,13,12,10,9,8,7,6,5,5,8,11,13,14,15,16,15,12,11,10,9,4,3,2,1,0,5,6,7,8,9,10,11,12,13,17,16,15,13,12,11,12,13,14,15,16,17,18,19,20,9,10,11,12,11,10,9,7,6,5,4,3,2,3,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,20,19,18,16,7,8,9,10,11,12,13,14,15,16,13,14,15,16,17,18,19,20,21,22,23,24,10,11,12,13,14,15,16,17,18,19,20,9,10
1475,13,12,11,10,9,8,7,6,7,8,9,10,11,10,9,8,7,6,6,5,6,7,8,11,10,11,11,11,10,9,8,7,5,6,7,8,9,9,10,19,18,17,16,15,14,13,12,11,10,11,10,9,10,11,10,11,11,10,9,10,11,10,9,8,9,10,10,9,8,9,9,8,7,6,7,9,10,11,12,12,9,8,9,9,10,8,7,4,3,2,3,4,5,6,7,8,9,10,11,12,13,14,6,7,8,9,11,11,10,8,7,6,7,8,9,10,11,12,13,14,13,12,11,10,9,10,11,12,11,10,9,10,10,10,8,8,5,4,4,5,6,7,8,9,12,13,14,13,13,12,11,9,7,8,7,6,5,4,4,7,12,14,13,12,11,10,7,6,8,8,9,8,7,6,5,0,1,2,3,4,5,6,7,8,12,11,10,8,7,6,7,8,9,10,11,12,13,14,15,8,9,10,11,12,11,10,8,7,6,5,4,3,5,7,9,10,11,11,12,13,14,15,16,17,18,19,20,21,17,16,15,14,13,10,11,12,13,14,15,16,17,18,19,13,14,15,16,17,18,19,20,21,22,23,24,9,10,11,12,13,14,15,16,17,18,19,8,9
1477,14,13,12,11,10,9,8,7,8,9,10,11,12,11,10,9,8,7,7,6,7,8,9,12,11,12,12,12,11,10,9,8,6,7,8,9,10,10,11,20,19,18,17,16,15,14,13,12,11,12,11,10,11,12,11,12,12,11,10,11,10,9,8,7,8,9,9,8,7,8,9,9,8,7,8,10,11,12,13,13,10,9,10,10,11,9,8,5,4,3,4,5,6,7,8,9,10,11,12,13,14,15,7,8,9,10,12,12,11,9,8,7,8,9,10,11,12,13,14,15,12,11,10,9,8,9,10,11,10,9,8,9,9,10,9,9,6,5,5,6,7,8,9,10,13,14,14,13,12,11,10,8,6,7,8,7,6,5,5,8,13,13,12,11,10,9,6,5,7,8,10,9,8,7,6,1,0,1,2,3,4,5,6,7,11,10,9,7,6,5,6,7,8,9,10,11,12,13,14,9,10,11,12,13,12,11,9,8,7,6,5,4,6,8,10,11,12,12,13,14,15,16,17,18,19,20,21,22,16,15,14,13,12,11,12,13,14,15,16,17,18,19,20,14,15,16,17,18,19,20,21,22,23,24,25,10,11,12,13,14,15,16,17,18,19,20,9,10
1479,15,14,13,12,11,10,9,8,9,10,11,12,13,12,11,10,9,8,8,7,8,9,10,12,12,13,13,13,12,11,10,9,7,8,8,9,10,10,11,20,19,18,17,16,15,14,14,13,12,13,12,11,12,13,12,13,13,12,11,12,9,8,7,6,7,8,8,7,6,7,8,10,9,8,9,11,12,13,14,14,11,10,11,11,12,10,9,6,5,4,5,6,7,8,9,10,11,12,13,14,15,16,8,9,10,11,13,13,12,10,9,8,9,10,11,12,13,14,15,16,11,10,9,8,7,8,9,10,9,8,7,8,8,9,10,10,7,6,6,7,8,9,10,11,14,15,13,12,11,10,9,7,5,6,7,8,7,6,6,9,13,12,11,10,9,8,5,4,6,7,11,10,9,8,7,2,1,0,1,2,3,4,5,6,10,9,8,6,5,4,5,6,7,8,9,10,11,12,13,10,11,12,13,14,13,12,10,9,8,7,6,5,7,9,11,12,13,13,14,15,16,17,18,19,20,21,22,23,15,14,13,12,11,12,13,14,15,16,17,18,19,20,21,15,16,17,18,19,20,21,22,23,24,25,26,11,12,13,14,15,16,17,18,19,20,21,8,9
1483,16,15,14,13,12,11,10,9,10,11,12,13,14,13,12,11,10,9,9,8,9,10,11,11,12,13,14,14,13,12,11,10,8,8,7,8,9,9,10,19,18,17,16,15,14,13,14,14,13,12,12,12,13,14,13,14,14,13,12,13,8,7,6,5,6,7,7,6,5,6,7,9,10,9,10,12,13,14,15,15,12,11,12,12,13,11,10,7,6,5,6,7,8,9,10,11,12,13,14,15,16,17,9,10,11,12,14,14,13,11,10,9,10,11,12,13,14,15,16,17,10,9,8,7,6,7,8,9,8,7,6,7,7,8,10,11,8,7,7,8,9,10,11,12,15,14,12,11,10,9,8,6,4,5,6,7,8,7,7,10,12,11,10,9,8,7,4,3,5,6,12,11,10,9,8,3,2,1,0,1,2,3,4,5,9,8,7,5,4,3,4,5,6,7,8,9,10,11,12,11,12,13,14,15,14,13,11,10,9,8,7,6,8,10,12,13,14,14,15,16,17,18,19,20,21,22,23,24,14,13,12,11,10,13,14,15,16,17,18,19,20,21,22,16,17,18,19,20,21,22,23,24,25,26,27,12,13,14,15,16,17,18,19,20,21,22,7,8
1485,17,16,15,14,13,12,11,10,11,12,13,13,14,13,12,11,10,9,10,9,10,11,12,10,11,12,14,14,13,12,11,10,8,7,6,7,8,8,9,18,17,16,15,14,13,12,13,13,12,11,11,12,13,14,14,15,15,14,13,14,7,6,5,4,5,6,6,5,4,5,6,8,9,9,10,12,13,14,15,16,13,12,13,13,12,11,10,8,7,6,7,8,9,10,11,12,13,14,15,16,17,18,10,11,12,13,15,14,13,12,11,10,11,12,13,14,15,16,17,18,9,8,7,6,5,6,7,8,7,6,5,6,6,7,9,12,9,8,8,9,10,11,12,13,14,13,11,10,9,8,7,5,3,4,5,6,7,8,8,11,11,10,9,8,7,6,3,2,4,5,13,12,11,10,9,4,3,2,1,0,1,2,3,4,8,7,6,4,3,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,15,14,12,11,10,9,8,7,9,11,13,14,15,15,16,17,18,19,20,21,22,23,24,25,13,12,11,10,9,14,15,16,17,18,19,20,21,22,23,17,18,19,20,21,22,23,24,25,26,27,28,13,14,15,16,17,18,19,20,21,22,23,6,7
1487,18,17,16,15,14,13,12,11,12,13,13,12,13,12,11,10,9,8,9,10,11,12,13,9,10,11,13,13,12,11,10,9,7,6,5,6,7,7,8,17,16,15,14,13,12,11,12,12,11,10,10,11,12,13,14,15,16,15,14,15,6,5,4,3,4,5,5,4,3,4,5,7,8,8,9,11,12,13,14,15,14,13,13,12,11,10,9,8,8,7,8,9,10,11,12,13,14,15,16,17,18,19,11,12,13,14,14,13,12,12,12,11,12,13,14,15,16,17,18,19,8,7,6,5,4,5,6,7,6,5,4,5,5,6,8,13,10,9,9,10,11,12,13,14,13,12,10,9,8,7,6,4,2,3,4,5,6,7,9,12,10,9,8,7,6,5,2,1,3,4,14,13,12,11,10,5,4,3,2,1,0,1,2,3,7,6,5,3,2,1,2,3,4,5,6,7,8,9,10,13,14,15,16,16,16,15,13,12,11,10,9,8,10,12,14,15,14,16,17,18,19,20,21,22,23,24,25,26,12,11,10,9,8,15,16,17,18,19,20,21,22,23,24,16,17,18,19,20,21,22,23,24,25,26,27,14,15,16,17,18,19,20,21,22,23,24,5,6
1489,19,18,17,16,15,14,13,12,13,14,14,13,14,13,12,11,10,9,10,11,12,13,14,10,11,12,14,14,13,12,11,10,8,7,6,7,8,8,9,18,17,16,15,14,13,12,13,13,12,11,11,12,13,14,15,16,17,16,15,16,7,6,5,4,5,6,6,5,4,5,6,8,9,9,10,12,13,14,15,16,15,14,14,13,12,11,10,9,9,8,9,10,11,12,13,14,15,16,17,18,19,20,12,13,14,15,15,14,13,13,13,12,13,14,15,16,17,18,19,20,9,8,7,6,5,6,7,8,7,6,5,6,6,7,9,14,11,10,10,11,12,13,14,15,14,13,11,10,9,8,7,5,3,4,5,6,7,8,10,13,11,10,9,8,7,6,3,2,4,5,15,14,13,12,11,6,5,4,3,2,1,0,1,2,8,7,6,4,3,2,3,4,5,6,7,8,9,10,11,14,15,16,17,17,17,16,14,13,12,11,10,9,11,13,15,16,15,17,18,19,20,21,22,23,24,25,26,27,13,12,11,10,9,16,17,18,19,20,21,22,23,24,25,17,18,19,20,21,22,23,24,25,26,27,28,15,16,17,18,19,20,21,22,23,24,25,6,7
1491,20,19,18,17,16,15,14,13,14,15,15,14,15,14,13,12,11,10,11,12,13,14,15,11,12,13,15,15,14,13,12,11,9,8,7,8,9,9,10,19,18,17,16,15,14,13,14,14,13,12,12,13,14,15,16,17,18,17,16,17,8,7,6,5,6,7,7,6,5,6,7,9,10,10,11,13,14,15,16,17,16,15,15,14,13,12,11,10,10,9,10,11,12,13,14,15,16,17,18,19,20,21,13,14,15,16,16,15,14,14,14,13,14,15,16,17,18,19,20,21,10,9,8,7,6,7,8,9,8,7,6,7,7,8,10,15,12,11,11,12,13,14,15,16,15,14,12,11,10,9,8,6,4,5,6,7,8,9,11,14,12,11,10,9,8,7,4,3,5,6,16,15,14,13,12,7,6,5,4,3,2,1,0,1,9,8,7,5,4,3,4,5,6,7,8,9,10,11,12,15,16,17,18,18,18,17,15,14,13,12,11,10,12,14,16,17,16,18,19,20,21,22,23,24,25,26,27,28,14,13,12,11,10,17,18,19,20,21,22,23,24,25,26,18,19,20,21,22,23,24,25,26,27,28,29,16,17,18,19,20,21,22,23,24,25,26,7,8
1493,21,20,19,18,17,16,15,14,15,16,16,15,16,15,14,13,12,11,12,13,14,15,16,12,13,14,16,16,15,14,13,12,10,9,8,9,10,10,11,20,19,18,17,16,15,14,15,15,14,13,13,14,15,16,17,18,19,18,17,18,9,8,7,6,7,8,8,7,6,7,8,10,11,11,12,14,15,16,17,18,17,16,16,15,14,13,12,11,11,10,11,12,13,14,15,16,17,18,19,20,21,22,14,15,16,17,17,16,15,15,15,14,15,16,17,18,19,20,21,22,11,10,9,8,7,8,9,10,9,8,7,8,8,9,11,16,13,12,12,13,14,15,16,17,16,15,13,12,11,10,9,7,5,6,7,8,9,10,12,15,13,12,11,10,9,8,5,4,6,7,17,16,15,14,13,8,7,6,5,4,3,2,1,0,10,9,8,6,5,4,5,6,7,8,9,10,11,12,13,16,17,18,19,19,19,18,16,15,14,13,12,11,13,15,17,18,17,19,20,21,22,23,24,25,26,27,28,29,15,14,13,12,11,18,19,20,21,22,23,24,25,26,27,19,20,21,22,23,24,25,26,27,28,29,30,17,18,19,20,21,22,23,24,25,26,27,8,9
1525,22,21,20,19,18,17,16,15,14,14,13,12,13,14,14,13,12,12,13,14,15,16,17,9,10,11,13,14,15,14,13,13,11,11,10,9,8,7,8,17,16,15,14,13,12,11,12,12,11,10,10,11,12,13,15,16,17,18,19,20,11,10,9,8,9,10,9,8,7,8,9,10,11,10,11,14,15,16,17,18,15,14,13,12,11,10,9,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,15,16,17,16,16,16,15,15,16,15,16,17,18,19,20,21,22,23,13,12,11,10,9,8,7,6,5,4,3,4,5,6,8,13,16,16,16,17,18,19,20,21,13,12,10,9,8,7,6,6,7,8,9,10,11,12,14,16,10,10,11,12,11,10,7,6,8,9,21,20,19,18,17,12,11,10,9,8,7,8,9,10,0,1,2,4,5,8,9,10,11,12,13,14,15,16,17,17,18,19,19,19,20,20,20,19,18,17,16,15,16,15,15,15,14,21,22,23,24,25,26,27,28,29,30,31,17,16,15,14,13,22,23,24,25,26,27,28,29,30,31,19,20,21,22,23,24,25,26,27,28,29,30,18,19,20,21,22,23,24,25,26,27,28,10,11
1527,21,20,19,18,17,16,15,14,13,13,12,11,12,13,13,12,11,11,12,13,14,15,16,8,9,10,12,13,14,13,12,12,10,10,9,8,7,6,7,16,15,14,13,12,11,10,11,11,10,9,9,10,11,12,14,15,16,17,18,19,10,9,8,7,8,9,8,7,6,7,8,9,10,9,10,13,14,15,16,17,14,13,12,11,10,9,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,14,15,16,15,15,15,14,14,15,14,15,16,17,18,19,20,21,22,12,11,10,9,8,7,6,5,4,3,2,3,4,5,7,12,15,15,15,16,17,18,19,20,12,11,9,8,7,6,5,5,6,7,8,9,10,11,13,15,9,9,10,11,10,9,6,5,7,8,20,19,18,17,16,11,10,9,8,7,6,7,8,9,1,0,1,3,4,7,8,9,10,11,12,13,14,15,16,16,17,18,18,18,19,19,19,18,17,16,15,14,15,14,14,14,13,20,21,22,23,24,25,26,27,28,29,30,16,15,14,13,12,21,22,23,24,25,26,27,28,29,30,18,19,20,21,22,23,24,25,26,27,28,29,17,18,19,20,21,22,23,24,25,26,27,9,10
1529,20,19,18,17,16,15,14,13,12,12,11,10,11,12,12,11,10,10,11,12,13,14,15,7,8,9,11,12,13,12,11,11,9,9,8,7,6,5,6,15,14,13,12,11,10,9,10,10,9,8,8,9,10,11,13,14,15,16,17,18,9,8,7,6,7,8,7,6,5,6,7,8,9,8,9,12,13,14,15,16,13,12,11,10,9,8,7,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,13,14,15,14,14,14,13,13,14,13,14,15,16,17,18,19,20,21,11,10,9,8,7,6,5,4,3,2,1,2,3,4,6,11,14,14,14,15,16,17,18,19,11,10,8,7,6,5,4,4,5,6,7,8,9,10,12,14,8,8,9,10,9,8,5,4,6,7,19,18,17,16,15,10,9,8,7,6,5,6,7,8,2,1,0,2,3,6,7,8,9,10,11,12,13,14,15,15,16,17,17,17,18,18,18,17,16,15,14,13,14,13,13,13,12,19,20,21,22,23,24,25,26,27,28,29,15,14,13,12,11,20,21,22,23,24,25,26,27,28,29,17,18,19,20,21,22,23,24,25,26,27,28,16,17,18,19,20,21,22,23,24,25,26,8,9
